# WGstarE	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2E-TuneZ2-7TeV-madgraph.root						1	-1	4.8121e+0
# WGstarMu	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2Mu-TuneZ2-7TeV-madgraph.root						1	-1	6.2337e+04
# WGstarTau	stiegerb/SSDLTrees/2011B/Dec8b/MC/WGstarToLNu2Tau-TuneZ2-7TeV-madgraph.root						1	-1	1.6790e+05
WWTo2L2Nu		mdunser/SSDLTrees/2012/Nov15/MC/WWJetsTo2L2Nu-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	5.8123
WZTo3LNu		mdunser/SSDLTrees/2012/Dec14/MC/WZJetsTo3LNu-TuneZ2-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	1.063
ZZTo4L			mdunser/SSDLTrees/2012/Dec14/MC/ZZJetsTo4L-TuneZ2star-8TeV-madgraph-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/		1	-1	0.1769
######################################################################################################################
## Rare SM
TTbarH		mdunser/SSDLTrees/2012/Dec14/MC/TTH-Inclusive-M-125-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root		3	-1	0.130
TTbarW		mdunser/SSDLTrees/2012/Dec14/MC/TTWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root				3	-1	0.232
TTbarZ		mdunser/SSDLTrees/2012/Dec14/MC/TTZJets-8TeV-madgraph-v2-Summer12-DR53X-PU-S10-START53-V7A-v1.root			3	-1	0.208
TTbarG		mdunser/SSDLTrees/2012/Dec14/MC/TTGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root				3	-1	2.166
TbZ		mdunser/SSDLTrees/2012/Nov15/MC/TBZToLL-TuneZ2star-8TeV-madgraph-tauola-Summer12-START52-V9-FSIM-v1.root		3	-1	0.00715
DPSWW		mdunser/SSDLTrees/2012/Dec14/MC/WW-DoubleScattering-8TeV-pythia8-Summer12-DR53X-PU-S10-START53-V7A-v1.root		3	-1	0.5879
WWZ		mdunser/SSDLTrees/2012/Dec14/MC/WWZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			3	-1	0.0633
WZZ		mdunser/SSDLTrees/2012/Dec14/MC/WZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			3	-1	0.0192
WWG		mdunser/SSDLTrees/2012/Dec14/MC/WWGJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root				3	-1	1.44
ZZZ		mdunser/SSDLTrees/2012/Dec14/MC/ZZZNoGstarJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			3	-1	0.004587
WWW		mdunser/SSDLTrees/2012/Dec14/MC/WWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root				3	-1	0.08217
TTbarWW		mdunser/SSDLTrees/2012/Dec14/MC/TTWWJets-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			3	-1	0.002
W+W+		mdunser/SSDLTrees/2012/Dec14/MC/WpWpqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root				3	-1	0.2482
W-W-		mdunser/SSDLTrees/2012/Dec14/MC/WmWmqq-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1-2.root			3	-1	0.08888
####################################################################################################################
## QCD those are still 52X for now.
MuEnr15		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-20-MuEnrichedPt-15-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1/		1	-1	1.347e+05
QCD80		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-80to120-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	40448.
QCD120		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-120to170-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	157800.
QCD170		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-170to300-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	34020.
QCD300		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-300to470-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	1757.
QCD470		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-470to600-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	115.2
QCD600		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-600to800-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	27.01
QCD800		mdunser/SSDLTrees/2012/Nov15/MC/QCD-Pt-800to1000-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v2.root		1	-1	3.57
QCDEM20		mdunser/SSDLTrees/2012/Nov19/MC/QCD-Pt-20-30-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	2914860.
QCDEM30		mdunser/SSDLTrees/2012/Nov19/MC/QCD-Pt-30-80-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	4615893.
QCDEM80		mdunser/SSDLTrees/2012/Nov19/MC/QCD-Pt-80-170-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	183448.7
QCDEM170	mdunser/SSDLTrees/2012/Nov19/MC/QCD-Pt-170-250-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	4586.52
QCDEM250	mdunser/SSDLTrees/2012/Nov19/MC/QCD-Pt-250-350-EMEnriched-TuneZ2star-8TeV-pythia6-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	556.75
####################################################################################################################
