##################################################
# Control regions:  ETH
PATHSET
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v7


##################################################
# Control regions:  UFL
##		PATHSET
##		Name	HLT_DOUBLEDISPLACEDMU4
##		Path	HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v2
##		Path	HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v3
##		Path	HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v4
##		Path	HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v5
##		Path	HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v6
##		Path	HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v7
##		Path	HLT_DoubleDisplacedMu4_DiPFJet40Neutral_v8
##		
##		PATHSET
##		Name	HLT_DOUBLEMU14_M8_MET40
##		Path	HLT_DoubleMu14_Mass8_PFMET40_v3
##		Path	HLT_DoubleMu14_Mass8_PFMET40_v4
##		Path	HLT_DoubleMu14_Mass8_PFMET40_v5
##		Path	HLT_DoubleMu14_Mass8_PFMET40_v6
##		Path	HLT_DoubleMu14_Mass8_PFMET40_v7
##		Path	HLT_DoubleMu14_Mass8_PFMET40_v8
##		
##		PATHSET
##		Name	HLT_DOUBLEMU14_M8_MET50
##		Path	HLT_DoubleMu14_Mass8_PFMET50_v3
##		Path	HLT_DoubleMu14_Mass8_PFMET50_v4
##		Path	HLT_DoubleMu14_Mass8_PFMET50_v5
##		Path	HLT_DoubleMu14_Mass8_PFMET50_v6
##		Path	HLT_DoubleMu14_Mass8_PFMET50_v7
##		Path	HLT_DoubleMu14_Mass8_PFMET50_v8
##		
##		PATHSET
##		Name	HLT_DOUBLEMU8_M8_PFNOPUHT175
##		Path	HLT_DoubleMu8_Mass8_PFNoPUHT175_v1
##		Path	HLT_DoubleMu8_Mass8_PFNoPUHT175_v3
##		Path	HLT_DoubleMu8_Mass8_PFNoPUHT175_v4
##		
##		PATHSET
##		Name	HLT_DOUBLEMU8_M8_PFNOPUHT225
##		Path	HLT_DoubleMu8_Mass8_PFNoPUHT225_v1
##		Path	HLT_DoubleMu8_Mass8_PFNoPUHT225_v3
##		Path	HLT_DoubleMu8_Mass8_PFNoPUHT225_v4
##		
##		PATHSET
##		Name	HLT_MU8_ELE8_M8_PFNOPUHT175
##		Path	HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT175_v1
##		Path	HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT175_v3
##		Path	HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT175_v4
##		
##		PATHSET
##		Name	HLT_MU8_ELE8_M8_PFNOPUHT225
##		Path	HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT225_v1
##		Path	HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT225_v3
##		Path	HLT_Mu8_Ele8_CaloIdT_TrkIdVL_Mass8_PFNoPUHT225_v4
##		
##		PATHSET
##		Name	HLT_L2TRIPLEMU
##		Path	HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v2
##		Path	HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v3
##		Path	HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v4
##		Path	HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v5
##		Path	HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v6
##		Path	HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v7
##		Path	HLT_L2TripleMu10_0_0_NoVertex_PFJet40Neutral_v8
##		
##		PATHSET
##		Name	HLT_MU14_ELE14_M8_MET40
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET40_v8
##		
##		PATHSET
##		Name	HLT_MU14_ELE14_M8_MET50
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8
##		Path	HLT_Mu14_Ele14_CaloIdT_TrkIdVL_Mass8_PFMET50_v8
##		
##		PATHSET 
##		Name	HLT_MU40_PFNOPUHT350
##		Path	HLT_Mu40_PFNoPUHT350_v1
##		Path	HLT_Mu40_PFNoPUHT350_v3
##		Path	HLT_Mu40_PFNoPUHT350_v4
##		
##		PATHSET
##		Name	HLT_MU60_PFNOPUHT350
##		Path	HLT_Mu60_PFNoPUHT350_v1
##		Path	HLT_Mu60_PFNoPUHT350_v3
##		Path	HLT_Mu60_PFNoPUHT350_v4
##		
##		PATHSET
##		Name 	HLT_MU8_DIJET
##		Path	HLT_Mu8_DiJet30_v3
##		Path	HLT_Mu8_DiJet30_v4
##		Path	HLT_Mu8_DiJet30_v5
##		Path	HLT_Mu8_DiJet30_v7
##		
##		PATHSET
##		Name 	HLT_MU8_QUADJET
##		Path	HLT_Mu8_QuadJet30_v3
##		Path	HLT_Mu8_QuadJet30_v4
##		Path	HLT_Mu8_QuadJet30_v5
##		Path	HLT_Mu8_QuadJet30_v7
##		
##		PATHSET
##		Name 	HLT_MU8_TRIJET
##		Path	HLT_Mu8_TriJet30_v3
##		Path	HLT_Mu8_TriJet30_v4
##		Path	HLT_Mu8_TriJet30_v5
##		Path	HLT_Mu8_TriJet30_v7
##		
##		PATHSET
##		Name	HLT_PFNOPUHT350_MU15_PFMET45
##		Path	HLT_PFNoPUHT350_Mu15_PFMET45_v1
##		Path	HLT_PFNoPUHT350_Mu15_PFMET45_v3
##		Path	HLT_PFNoPUHT350_Mu15_PFMET45_v4
##		
##		PATHSET
##		Name	HLT_PFNOPUHT350_MU15_PFMET50
##		Path	HLT_PFNoPUHT350_Mu15_PFMET50_v1
##		Path	HLT_PFNoPUHT350_Mu15_PFMET50_v3
##		Path	HLT_PFNoPUHT350_Mu15_PFMET50_v4
##		
##		PATHSET
##		Name	HLT_HT400_MU5_MET45
##		Path	HLT_PFNoPUHT400_Mu5_PFMET45_v4
##		Path	HLT_PFNoPUHT400_Mu5_PFMET45_v4
##		Path	HLT_PFNoPUHT400_Mu5_PFMET45_v4
##		
##		PATHSET
##		Name	HLT_HT400_MU5_MET50
##		Path	HLT_PFNoPUHT400_Mu5_PFMET50_v1
##		Path	HLT_PFNoPUHT400_Mu5_PFMET50_v3
##		Path	HLT_PFNoPUHT400_Mu5_PFMET50_v4
